,title,user,review
0,탑건: 매버릭 (Top Gun: Maverick) 후기와 비하인드,myte****,"



탑건: 매버릭

감독
조셉 코신스키
출연
톰 크루즈, 제니퍼 코넬리, 마일즈 텔러
개봉
2022.06.22. 미국
평점






리뷰보기

  이 영화를 2주 전에 봤는데 이래저래 결혼식 준비로 바빠서이제와서 쓰는 [탑건: 매버릭] 후기. 정식 개봉 전 부터 평론단 리뷰가 매우 좋아서 기대를 한껏 했었다.고등학생 때 톰 크루즈 및 다른 헐리우드 배우들을 좋아해서그들의 필모 DVD를 싹 모았었는데80년대 끝자락에 태어난 나로서는80년대 영화가 영 익숙하지가 않았던지라 [탑건, 1986]을 본 적이 없었다.탑건 매버릭을 보러가기 이틀 전에 1986년에 개봉한 탑건을 보았다.탑건을 안봐도 무방하겠지만오프닝부터 대놓고 탑건,1986 오마주 장면들이 많아서제대로 된 탑건 후속편을 감상하고 싶으시다면무조건 탑건을 보고 탑건 매버릭을 감상하시는 것을 강력 추천드린다. 탑건 (1986)은 청춘 영화 그 자체였다.그리고 모두가 동의하겠지만 정말로 톰 크루즈 외모가 미쳤다.80년대 탑건이 유명한 이유가 다름아닌 톰 크루즈의 미모 때문이 아니었나 싶을 정도다.당시 분위기는 어떨지 모르겠으나탑건의 각본은 다른 영화와 비교해 크게 다를 게 없었고80년대 특유의 청춘 영화 분위기가 좋았던 영화다.  동영상[탑건: 매버릭] 메인 예고편하늘에서 펼쳐지는 스펙타클 액션✈톰 크루즈의 항공 액션 블록버스터 '탑건: 매버릭'6월 22일, 극장에서 고공 레이스에 합류하라!#탑건_매버릭 #6...www.youtube.com한국은 6월 22일로 개봉이 미뤄진 대신톰 크루즈와 마일즈 텔러, 그리고 글렌 포웰이 내한 프로모션을 돌기로 하였다고 한다.원래 해외 프로모션이라는 개념이 없었는데이런 개념을 만든 장본인이 바로 톰 크루즈라고 한다.심지어 90년대 당시, 한국은 프로모션 대상 국가가 아니었음에도 불구하고톰 크루즈가 처음으로 영화 프로모션으로 한국에 방문했다고 하니'친절한 톰 아저씨' 닉값 톡톡히 하시는듯.36년 만에 돌아온 탑건 매버릭은 현시대를 잘 반영한 영화다.80년대 인터넷, 컴퓨터도 없던 아날로그 세대가 아닌디지털 시대에 살고 있는 지금,사람이 더이상 전투기를 조종하지 않아도 되는최첨단 무인전투기가 사용되기 시작했다.탑건 매버릭에서도 이와 관련된 주제로 대화를 나누는데조종사는 곧 멸종될 것이라는 대목에서세대가 지나면서 시대 상황도 많이 바뀌어있다는 것을 볼 수 있었고조금은 씁쓸하기도 했다.86년 탑건이 왜 유명했고 성공적이었는지 내가 태어나기 전이라 상황을 잘 모르지만탑건 매버릭이 서구권에서 폭발적인 인기를 얻고있는 이유를 알 것 같다.요즘 영화사에서 프렌차이즈 히어로물 위주로 내놓으니영화관으로 향하는 발길이 한동안 끊겼는데80년대 당시 청년이었던 분들이 이제는 중년, 노년이 되어탑건 속편을 보기위해 다시 영화관을 찾게되었다고 하는 해외 리뷰도 많았다.탑건 매버릭에서 합류하게 된 제니퍼 코넬리와 톰 크루즈의 러브라인은배우 본체 둘 다 50대 초중반, 후반임에도 불구하고35년 전 탑건의 청춘 무드를 그대로 느낄 수 있었다.영화 [위플래쉬] 주연으로 유명한 마일즈 텔러가조셉 코신스키 감독과 다시 한번 호흡을 맞추게 되었다.마일즈 텔러는 조셉 코신스키 감독의 전작인 [온니 더 브레이브]에서 막내 소방관으로 출연했었다.마일즈 텔러는 니콜라스 홀트와 글렌 포웰을 제치고'구스'의 아들인 '루스터' 역할로 캐스팅이 되었다.마일즈 텔러 인터뷰에 따르면 배우들 각자 콜 사인을 골랐다고 한다.마일즈는 극 중 아버지의 콜 사인이 '구스'였어서 '루스터'로 결정했다고.. (눈물 좔좔) '루스터' 역할의 오디션을 봤던 글렌 포웰은현지에서 여성팬들이 꽤나 많기로 유명하다.아쉽게도 '루스터' 배역은 따내지 못했지만'행맨'이라는 또 다른 주요한 역할로 출연하게 되었다. 80년대 당시 알탕이었던해군 조종사 사이에 여성 조종사도 볼 수 있어 좋았다.영화 보기 전에 사전 정보를 깊게 검색하지 않고 가는 편인데탑건 매버릭에서 루이스 풀먼을 보게 되어 반가웠다.최근 [아우터 레인지] 라는 아마존 프라임 시리즈를 재미있게 보았다.아우터 레인지에서는 터프한 카우보이 역할이었는데매버릭에서는 그저 '밥' 그 자체라 비교하는 재미도 있었다.프라임 비디오 신작, 아우터 레인지 (Outer Range) 노스포 영업글프라임 비디오 신작: 초자연 미스테리 스릴러 미국 드라마, 아우터 레인지 -OUTER RANGE <마...blog.naver.com 영화 속에 쓰인 P-51 Mustang 기종은톰 크루즈가 실제로 소유하고 있는 비행기라고 한다.톰 아저씨는 실제로 비행을 조종할 수 있는 파일럿 자격증도 있다고 한다![미션 임파서블 시리즈]에서도 그렇고모든 스턴트 연기를 직접하는 것으로 유명하기에톰 아조시 제발 늙어서 죽길 바랍니다.위에서 말했듯 [탑건]은 청춘 영화에 가까웠다면[탑건: 매버릭]은 프리퀄을 훨씬 뛰어넘은 후속작이었다.그렇기에 많은 사람들이 현재 열광하고 있고,개봉한지 꽤 지났음에도 불구하고 좋은 점수를 유지하고 있다.이 영화를 본 후 내 MOOD
"
1,탑건:매버릭 ( 전투기가 중요한 것이 아니라 파일럿이 중요하다 )-평점8점,reno****,"



탑건: 매버릭

감독
조셉 코신스키
출연
톰 크루즈, 제니퍼 코넬리, 마일즈 텔러
개봉
2022.06.22. 미국

리뷰보기

 일단 이 영화는 주관적인 가산점이 들어갈 수밖에 없음을 미리 밝힌다. 왜냐하면 영화가 이미 그렇게 만들어졌기 때문이다. 전편인 탑건을 이미 본 사람들은 대부분 그럴 수밖에 없으니까. 전편과 이어지는 속편이고, 전편에서 부재했던 기술력을 더 끌어올렸으며, 그래서 표현하기 힘들었던 부분이 더 현대화 됐다. 감정선이 이어지는 영리한 상업적인 측면도 있고, 동시에 토니 스콧 감독이 그토록 만들고 싶어했던게 드디어 난기류를 뚫고 만들어 졌기 때문이다.그 중에서 단연 돋보이는 것은 각본이다. 사실 전편에 비해 기술력이나 더 많이 반영된 현실적인 전투기의 기동능력 표현과 요즘 스타일에 맞는 조금 빨라진 편집 스타일등이 있긴 하지만 각본이 훌륭하다. 대사가 별로 없어서(실제 배우의 후두암 때문에)이어지는 장면에서도 그게 드러난다. 예상되는 지점을 역으로 쓰기도 하고, 오래 만진 각본의 테가 훌륭히 빛난다. 연출적인 부분도 각본에서부터 이뤄져 있는 듯 하다.하지만 아쉬운 점이 없는 것은 아니다. 토니 스콧 감독이라면 그려냈을 감정선의 충분한 장면과 극복의 서사가 조금은 급하고 짧게 생략되는 장면들도 있고, 연출적인 부분들도 있다. 아마도 런닝 타임에서 오는 압박문제도 보인다. 전편의 향수를 이용했기에 아주 냉정하고 객관적으로 본다면 더 하향되게 느낄 수 있는 지점들도 보인다. 세대 차이를 느낄 수 있을지도 모르겠다. 요즘 스타일에 비하면 여전히 좀 느리고 길다.그럼에도 불구하고 영화에는 생각보다 더 많은 것이 담겨서 빛나고 있다. 여전한 톰 크루즈의 활약도 그렇지만 의외로 아날로그와 인공지능 시대의 마무리이자 경계가 느껴지기도 한다. 상업영화에서 진정한 아날로그 시대의 안녕처럼 보이기도 한다. 전투기 기체보다 조종사(파일럿)이 더 중요하다는 인간성의 강조도 그래서 힘이 실린다. 인간의 힘으로만 인간적인 감각으로만 하는 시대의 마지막 황혼인 것이다. 그래서 우는 사람이 생길지도 모르겠다. 지나가고 있는 시대에 대한 이야기이기도 하니까. 중년 이상의 올드한 세대들에게 뭔가의 안녕을 고하는.고로 '탑건:매버릭'은 전편의 전형적인 영웅의 성장 서사가(사실 당시의 헐리웃 스타일의 완성에 가까운 상업영화였다.) 구시대와 새시대를 가르는 마지막 황혼비행으로서의 전달과 공감의 서사로 잘 만들어진 영화라고 할 수 있겠다. 사라져 가는 마초(전쟁과 전투 관련해서는 어쩔 수 없는) 영화중의 하나이기도 하다. 한 시대가 사라져가는 흔적이 담겨 있는 영화이다. 단순한 액션 영화와 탑건의 속편격이 아니라 현재에도 왜 의미가 있는지를 담고 있는 영화인 것이다. 이제 인간의 한계는 인공지능에 의해 돌파되고 있으니까. 누군가는 벌써 사라지고 이제 남은 쇠퇴의 시간들을 보내야 한다. 아쉬움 없이, 충분한 용서와 화해를 지난 세월과 하며. 이제는 적절한 속도로 세월의 활공을 해야 한다. **아마도 오래된 평론가들은 더 높은 점수를 줄 수밖에 없을 것이다.***상업 영화계에서 이제 마블 스타일을 빼고 이런 식의 영화들이 별로 안 남았다.****톰 크루즈 때문에 남아있는 한 축이기도 하다. 미션 임파서블 시리즈와 함께.*****이제 그들마저 사라진다면 완전히 다음 세대 스타일의 영화로 넘어갈 것이다.******이미 마블 다음 시대의 영화들만 나오고 있지 않은가. 거장들의 영화외에는.*******아직도 뻔하지만 인간적인 영화가 필요함을 역설하기도 한다.********전작에서 나왔던 장면들의 구도를 일부러 그대로 이용하는 영리함.*********토니 스콧 감독이 다 마무리 했었다면 더 좋았을 것이다.**********그래선지 나이든 배우들의 표정연기들은 젊은 배우들과 다른 느낌과 표현으로 다가온다.***********영화 내에서도 밖에서도 나눠지고 있는 보이지 않는 선이 느껴진다.************그래서 마지막에 톰 크루즈 소유의 비행기(p-51머스탱)가 등장할 수밖에 없다.*************이제는 드론들의 시대이기도 하다. 벌써 우크라이나 전쟁만 봐도.**************탑건에서 그렸던 전매특허 비행 전술은 이미 기체에 탑재가 되어있다.***************인간보다 기계(인공지능)는 중력영향이 없으니 더 빠르고 더 변화무쌍한 기동이 가능하다고 한다. 물론 그래도 기체한계는 있다.****************코브라 트위스트부터 정말 보여줄 만한 장면은 다 넣었다.*****************'스타워즈'와 '에어리어88'의 래퍼런스 흔적도 느껴진다.******************'마크로스'도 왠지 살짝 참고한 듯한.*******************영화음악의 사용에 있어서도 전편의 팬들은 움찔할 수밖에 없는 영리한 배치.********************음악이 미리 예고하기도 한다.*********************그래도 개인적으로는 토니 스콧 감독의 '탑건'오프닝이 더 낫다.**********************물론 일부러 래퍼런스 하고 더 자세하게 담아서 역이용했지만.***********************항공 통제사들의 멋진 액션들이 더 필요했다.************************항공모함 전단의 모습도 살짝 이용했다. 토마호크 미사일처럼.(이라크때 전략을)*************************현실이라면 재밍도 하고 후방 지원에 이미 지대공도 처리 됐을 것이다. 미군은 그런 곳이다.**************************그래도 한계를 설정해놓고 스스로 해결하는 영리한 방법을 쓴다.***************************혹시 다른 후킹 기술을 쓰려나 했는데 더 영리한 각본이었다.****************************톰캣일수밖에 없다. 그 부분에서 우는 사람이 있을지도. 구스일수밖에도 없고.*****************************윙맨 전술이 2차 세계 대전때 미군기보다 빠른 일본의 빠른 제로센을 잡는 한 방법이었다는 것에서 나름 다른 의미도 있다.******************************실제 도그파이팅 기술은 베트남전때가 마지막일 것이다. 이제는 레이더로 보고 상대보다 멀리서 쏴대면 끝이다.*******************************플레어가 실제로는 그렇게 높은 확률은 아닐 것이다. 워낙 기술들이 좋아져서.********************************그 장면(헬기가 나오는)은 '람보3'의 오마주일까. *********************************실제라면 해군 특수부대가 침투해서 어느 정도 무력화시키고 레이저 유도도...**********************************승강기를 통해서 바다를 배경으로 내려왔다 상승하는 장면은 영화의 모든 요약이라고 해도 과언이 아니다. 심지어 전편의 그 장면과도 매치된다.***********************************이제 군번줄은 없지만 사진이 남게 되었다. 또 다른 성장으로서.************************************발 킬머에 대한 톰 크루즈의 의리.*************************************잠깐 나와는 과거 장면에도 스치는 대배우들의 젊은 시절들.**************************************톰 크루즈만이 액션 연기에서도 어떤 걸 보여줘야 되는 지를 표현하고 있다. 확실히 젊은 배우들은 조금 놓치고 있다. 호흡 소리부터.***************************************실제라면 10G를 견디는 조종사도... 첫 시퀀스의 커브도 사실 그러면 더 올라가는...****************************************시대가 빨라져도 느린 것도 필요하다고 본다. 가끔은. 그런 서사가 필요하다. 계속 빠르기만 하면 질린다. 강약의 파도가 필요하다. 요즘 상업 영화들에서는 많이 실종된. *****************************************생각하지 않는 게 아니라 오히려 생각해야 되는 영화들이 더 필요하다. 상업 영화에서도. 그래야 실은 더 힘을 받는다. 그게 서사다.******************************************또 속편이 나올 수 있을까.*******************************************쓸모 없어 지는 것에 대한 되물음이기도 하다. 
"
2,톰 크루즈의 탑건2가 제작될까요!?,loan****,"
톰 크루즈의 탑건2가 제작될까요!?
 
 
 
 
벌써 50이 훌쩍 넘은 나이에도 뭐 산삼으로 깍두기라도 담아드시는건지
카메라 앞에만 서면 펄펄 날아다니다 못해 왠만한 스턴트맨들도
엄두조차 못낼 엄청난 액션을들 모조리 '직접'소화하는것으로 유명한 톰 아저씨!
금일 영화의 홍보차 일곱번째 내한을 한 톰 크루즈는
할리우드 스타들 중에서도 한국사랑(?)이 뛰어난 스타 중 한명입니다.
 
 

 
 
자신이 사랑받는만큼 팬들 역시도 사랑할줄 아는것,
그리고 적지 않은 나이에도 여전히 현역에서 활발한 활동을 하는것이
이 배우가 그토록 오랫동안 사랑받고 있는 비결이 아닐까 합니다.
 
이런 지금의 톰 크루즈를 있게 한 영화가 바로 <탑 건>이라고 해도
과언이 아닐것인데 <탑 건2> 제작이 확정되었다는것은
많은 분들이 이미 소식을 통해 알고 있으리라 생각됩니다.
 




탑 건 2

출연 
톰 크루즈 
개봉 
미국 
리뷰보기 
﻿
 

 
 
그리고 이제 남은 문제라면 톰 크루즈를 주연으로 모시는 일인데
일 설에 의하면 톰 크루즈가 연기했던 매버릭이 등장한다고 합니다.
탑 건 = 톰 크루즈라고 해도 과언이 아닐만큼 제작사 역시도
그를 캐스팅하기 위해 공을 들이고 잇는데 이 와중에
톰 크루즈가 <탑 건2>의 출연을 위해 내걸은 조건은 
다름 아닌 CG없이 모든 촬영을 직접 연기하는것 이라고 합니다.
 
 

 
 
그간의 영화에서도 늘 그래왔던 그이기에 새삼스러울것은 없을지 모르겠지만
'전투기를 타기 위해서는 당연히 실제 조종법을 익혀야 하며
전투기에는 CG가 없고 만약 우리가 전투기에 대해서 모든것을 이해한다면
국방부도 우리의 조종을 허락할것이고 그 작업은 매우 재미있을것'이라는
그의 발언은 아직까지 그가 전세계적으로 사랑받는 액션스타일 수 있는것을
깨달을 수 있는 대목이기도 하네요 ! 하핫
 
 

 
 
아직까지 영화에 대해 자세하게 알려진 내용은 없지만
5세대의 신형 전투기, 드론등이 등장하며
실제 조종사들이 조종을 하는 마지막 시대를 조명하는 이야기가 될 예정입니다.
이런 와중에 정말로 실제로 비행기를 조종하는 설정이 추가된다면
더욱 리얼한 영화 한편이 될 수 있을듯 하여 더욱 큰 기대가 되네요!
정말 현실화가 될지는 모르겠지만 관심을 갖고 지켜봐야 하겠습니다1
"
