,title,user,review
3,탑건 매버릭...보고 왔습니다(감상이 자꾸 밀려와서 추가가 자꾸 될거 같습니다),amie****,"



탑건: 매버릭

감독
조셉 코신스키
출연
톰 크루즈, 마일즈 텔러, 제니퍼 코넬리
개봉
2022.06.22. 미국
평점






리뷰보기

 6.25 사변 72주년 되는 오늘 탑건을 보러갔습니다. 전체적인 느낌은 이제 저물어가는 한시대에 대한 아쉬움과 그래도 노병은 살아있다 같은 느낌의...ㅋㅋㅋㅋㅋㅋ 뭐 그런 서글픔과 아련함과 그리고 경외감같은것이 서려있는 느낌이네요. 사실 올해로 전작에 이어 35년이 지났다고들 하죠. 뭐랄까 사이 2나 3이 나올수도 있었겠지만 안나왔던지라 더더욱...이번 영화는 단순한 탑건2 영화라기 보다는 메모리얼 무비...뭐랄까 저물어가는 20세기의 모든것에 대힌 헌정영화였어요.뭐 영화내용은 스포일러라 할수도 없는 간단한 내용입니다.특수 임무를 맡게된 매버릭이 자신의 죽은 친구의 아들과 기타 탑건 대원들을 거기에 맞게 교육하고 그들을 이끌고 작전을 성공시킨다..이런 내용인데 영화 런닝타임내내 완급조절이 완전 적절해서 지루함 없이 끝까지 볼수 있었습니다. 뻔하지만 그 뻔한 내용을 이렇게 영상으로 탄생시키는 것이 정말 감탄했어요.일단 전작의 내용이 중요한 스포일러 갈등요소기도 해서 전작이 많이 나올거라고 생각했는데 의외로 언급만 적당히 될뿐 전작화면은 딱히그렇지만 뭐랄까 하나하나 소품이라던가 대사 장치가 확실히 전작을 기념하는 듯해서 하나하나 놓칠수가 없었어요.사실 이제 저는 노안하고 탓에 4D 를 볼수 없어서 아쉬웠던 이런건 봐줘야하는데...이제는 멀미해요.ㅠ.ㅜ 안되는.그래서 2D 일반영화를 볼 수 밖에 없었는데 처음에 시작이 음 제가 간 영화관의 화질이 안좋았던가 아니면 원래 그런지 모르겠는데화질이 상당히 안좋아서 처음엔 내가 분명 탑건2를 예약했는데 혹시 영화관에서 탑건2를 보기전에 1도 보라고 올려놓은것을 예약해버린게 아닌가 싶을정도로 안좋아서 조마조마했었답니다. 하지만 자막에 제리 브룩하이머하고 레이디 가가 명단을 보고 아...아니다. 하고 안심했던...사실 제리 브룩하이머씨 이름을 봤을때 아니 아저씨가 거기서 왜 나와 할정도로 반가왔어요. 어쨋거나 전투기...멋있습니다. 하지만 이제 다음세기..아니 이번세기에는 후반부가 넘어가면 이렇게 조종사 유인전투기가 아닌 무인전투기로 전환될테죠. 그리고 생각보다 전투기 수명이 긴가봐요. 한국전도 참전했다 하는 전투기들도 나오고...군무기 문외한은 ㅎ하고 보고 갑니다.발킬머...아우..ㅠ.ㅜ 뭐랄까 후두암 투병중이시라던데..이분역시 ㅎ 보고 있으니 슬픈내용없고 좋은거 뿐인데도 코가 시큰하네요. 무언가 맥락이 짱구의 20세기 박물관 같은 느낌이야.ㅠ.ㅜ(탐크루즈 죄송)마지막 감상은.....탐..아니 매버릭....오토바이 탈때는 헬멧요 헬멧...그 잘생긴 얼굴 가리는것은 범죄긴 하지만 그래도 안전제일 헬멧요..ㅠ.ㅜ 하면서 본 ....아 하나더...탑건은 해군소속 전투기 대대인데....공군들이 난리더군요. 입대하세요. 같은...\\우리나라 공군도 거기 참가하고 있더라는...ㅎㅎㅎㅎㅎㅎㅎ 하지만 공군도 좋습니다.+같이 본 오빠하고 이야기가 제자들(?)중엔 피닉스..즉 여성 탑건이 가장 똑똑하더라...똑부러지고 이성적이고 판단력 냉철....이러면서왜 엄마가 아들 사관학교 넣지 마 했는지 알겠더라 아버지 트라우마와 별개로 아들 시키...엄마가 아들놈의 그걸 알아본겨 같은 말로 마무리했습니다. 뭐 그래도 얘 탑건 엘리트잖아! 이런...ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
"
4,[탑건:메버릭] 이제 필요없어 질 수 있는 것들에 대한 위로.,mult****,"



탑건: 매버릭

감독
조셉 코신스키
출연
톰 크루즈, 마일즈 텔러, 제니퍼 코넬리
개봉
2022.06.22. 미국
평점






리뷰보기

 정말 오랜만에 리뷰를 남기는 것 같다. 오랜만에 영화를 본 것도 있지만 리뷰를 남겨보고 싶은 영화였기 때문인 듯 하다.처음 탑건의 후속편 제작에 대한 이야기를 들었을 때 '굳이?'라는 생각이 먼저 들었다.벌써 34년이란 시간이 흘렀고. 탐 크루즈는 늙어버렸으며. 더이상 탑건으로 만들어낼 이야기가 있을까 싶었다.내 마음을 이해했는지 극 중에 비슷한 뉘앙스의 대사가 나왔다.""요즘 시대에 파일럿은 필요하지 않아.""생각해보면 탐 크루즈가 비행기를 몰고 임무를 수행할리도 없고미국이라고 하는 초강대국 앞에 나타날 적도 없으며그렇기에 더 이상 최고의 탑건을 만들어낼 필요도 없다.그런데 탐 크루즈는 돌아왔고 또 하늘을 날았다.영화 자체로만 보면 아주 완성도가 높거나 작품성이 뛰어나다고 할 수 없다.새로운 이야기를 하는 것도 아니고 전작과 완전히 다른 모습을 보여주지도 않습니다. 오히려 전작을 오마주 하듯 답습하는 모습도 계속 등장한다.그럼에도 34년만에 돌아와 그동안에 묵혀있었던 여러 갈등을 풀어내고 발전된 항공액션을 보여주며시종일관 흐르는 옛 사운드의 경쾌한 ost를 듣고 있는 것만으로도 극장에 올만했다고 느껴졌다.(이 형은 언제 늙지?. 아니다. 많이 늙긴했더라...)탑건: 매버릭은 매버릭과 구스의 아들 루스터와의 묵은 갈등을 해소하는 것이 가장 큰 중심처럼 보이지만나에게는 에드 해리스의 대사 속에 이 영화의 주제가 담겨있다고 생각되었다.이제 기계와 드론이 전쟁을 대신할 시대가 되었기에 파일럿 양성을 멈춰야 한다는 그의 주장은그냥 단순히 영화 안에서 파일럿의 존재의무를 넘어서현재 우리가 사는 이 곳에서 이제는 필요없어 질 수 밖에 없는 것들을 어떻게 처리하고 처분해야 하는지에 대한 질문처럼 느껴졌다.그런 해리스의 주장에 매버릭은 답한다.""but not today. 오늘은 아니야.""결국 인공지능과 드론 앞에 사라져버릴지도 모르는 파일럿들이지만당장 지금은 아니다. 아니. 앞으로도 아닐 것이고 아니어야만 한다. 결국 우리가 사는 세상을 만들고 문제를 해결해 나가는 것은 기계가 아닌 인간이기 때문일 것이다.그런 인간들에게 필요한 것은 바로""Don`t think, Just do it.""일 것이다.p.s:아이스맨까지 등장해 전작에 대한 향수와 애정을 느낄 수 있던 탑건: 매버릭이었다. 다만 후두암으로 많이 힘들어보였던 발 킬머의 모습이 너무 안타까웠다. 건강하게 이겨내길.
"
5,[탑건: 매버릭]을 보고,film****,"



탑건: 매버릭

감독
조셉 코신스키
출연
톰 크루즈, 제니퍼 코넬리, 마일즈 텔러
개봉
2022.06.22. 미국
평점






리뷰보기

  조셉 코신스키 감독이 연출한 <탑건: 매버릭>은 1986년 작 <탑건>이후 30여 년 만에 제작된 속편입니다.   여전히 현장에서 파일럿으로 지내는 대령 매버릭(톰 크루즈)은 신형 비행기의 속도가 마하 10을 찍지 못하면 지원이 끊긴다는 해군 소장의 명령 때문에 무리하게 속도를 올리다가 작은 사고가 벌어집니다. 소장에게 끌려간 매버릭은 의외의 제안을 받게 됩니다. 자신이 졸업한 훈련학교에 교관으로 임명을 받게 됩니다. 알고 보니 그 명령은 친구이자 제독인 아이스맨(발 킬머)이 내린 것이었습니다.   하지만 최고의 파일럿 후보생 12명 중 매버릭이 꺼려하는 인물이 포함되어 있는 것입니다. 그는 다름 아니라 30년 전 사고로 잃은 친구 구스의 아들 루스터(마일즈 텔러)였던 것입니다. 하지만 교관을 승낙하지 않으면 제대를 해야 하는 상황에 놓인 매버릭은 어쩔 수 없이 탑건들의 교관이 됩니다. 사이클론 제독(존 햄)의 명령으로 시작된 이들의 훈련의 목적인 테러 단체의 비밀기지를 폭파하는 것입니다. 이를 위해선 고도의 비행 기술이 필요한데 매버릭은 거의 불가능해 보이는 이 미션을 파일럿과 함께 해결해보려 봅니다.   불가능이라고 생각한 사이클론 제독은 매버릭을 제외시키고 스스로 교육 진행합니다. 그러던 와중 매버릭이 스스로 가능하다는 것을 비행으로 보여주고 드디어 디데이가 다가옵니다.   그야말로 세계적인 무비스타로서 톰 크루즈를 알린 최초의 작품인 <탑건>의 속편이 바로 <탑건: 매버릭>입니다. 코로나 시대로 인해 개봉이 좀 늦어졌지만 그 아쉬움을 달랠 정도로 상업영화로서 모범적인 답을 내놓은 작품이었습니다. 어떤 대서사시나 시리즈물에서도 혈연에 의한 스토리가 안 나올 수 없는데요. 이 작품에선 친구의 아들과의 갈등 그리고 용서를 본격적으로 다루고 있습니다. 전편에서 무리한 비행을 하다가 구스라는 친구을 잃게 되는데요. 바로 구스의 아들이 루스터입니다. 또한 루스터는 매버릭에 의해 비행학교에 4번이나 낙방을 하기도 해서 그에 대한 분노는 극에 달해 있는 상황에서 매버릭을 교관으로 맞이합니다.   솔직히 전편에선 거의 이야기라도 할 게 없을 정도로 드라마 부분이 약했지만 활주로를 달리는 오토바이 주행 장면과 곡예에 가까운 비행 그리고 20대 톰 크루즈의 미소가 흥행요소에 전부라고 할 만큼 이야기가 많이 아쉬웠습니다. 하지만 이번 작품에선 기본적인 이야기도 충실하고 캐릭터간의 갈등도 이야기의 변곡점을 잘 만들어줍니다. 게다가 엔딩에서 함께 하는 둘의 모습은 너무나 감동적이기도 합니다.   늦은 개봉으로 인해 살짝 우려했던 부분이 있었는데 기대 이상의 작품으로 돌아온 <탑건: 매버릭>이 과연 다음 속편이 나올진 모르겠지만 이 시대의 무비스타, 톰 크루즈가 가장 잘 어울리고 그의 매력을 충분히 발하는 그의 수많은 작품 중에 아마도 '매버릭'이 가장 앞에 있는 것 같습니다.
"
6,탑건: 매버릭,them****,"



탑건: 매버릭

감독
조셉 코신스키
출연
톰 크루즈, 제니퍼 코넬리, 마일즈 텔러
개봉
2022.06.22. 미국
평점






리뷰보기

   처음으로 IMAX 화면으로 극영화를 보았다. 63빌딩 IMAX 영화관에서 자연 다큐만 두어 번 보았던 것 같은데 신선한 경험과 만족스러운 느낌이었다. 단, 화면만. 내용은 예상했던 거에서 한 치도 벗어나지 않는다. 이쯤에서 위기가 올거야 라고 생각하면 위기기 오고 그러나 해결되겠지 라고 생각하면 해결되고 저게 끝은 아닐거야 라고 생각하면 또 클라이막스가 전개되고 뭐 그런 식이다. 마지막 장면의 해피 엔딩까지도. 한눈팔지 않고 조종사의 길만 걸어 온 퇴역 무렵의 조종사가 구형 모델의 전투기로 임무를 수행하고 애국, 화해, 존경, 명예 그리고 사랑까지 다 차지한다는 미국식 종합선물세트 영화다. 여기에 신구세대의 갈등과 화합까지 끼워 넣어 미국은 이런 자랑스러운 영웅들이 대물림하여 세운 영광스러운 나라임을 영화를 통해 전세계에 내세운다. 그러나 그럼에도 어쩔 수 없다. 영화는 눈이 부시게 시원하고 뻔히 알면서도 긴장하고 가슴 뛰고 그렇다. 행복하게 끝나서 뒷끝도 깔끔하다.  나는 탑건을 비디오로 보았던 기억이 있다. 노을, 모터사이클 그리고 주제곡 'Take my breath away'. 그러나 그뿐. 전편에 이어 언급되는 이야기가 기억나지 않는다. 하지만 영화는 영리하게 전편의 이야기를 모티브 삼아 그동안 충돌하고 분열해 왔을 가치관과  세대 간의 갈등을 한방에 봉합한다. 톰 크루즈가 요란스럽게 방한 홍보 활동을 해도 볼 생각을 않고 있다가 며칠 전 신문의 리뷰를 보고 마음이 동해서 바로 IMAX관을 찾아 예매를 하니 개봉 첫날인데도 앞부분과 사이드 자리 밖에 없었다. 다음 주 쯤이면 한가해질 것 같기도 했으나 다음 주는 또 무슨 일이 있을지 어찌 알까 싶어 사이드 자리로 저질렀다. 생각보다 사이드 자리도 보기에 불편함이 없었다. 영화가 끝나자 마자 많은 관객들이 달려 나간다. 관람 후 사은품으로 주는 포스터를 빨리 받기 위해서. 나도 서둘러 나왔다. 번호표를 받고 기다려 포스터를 받고 저녁 먹으러 들어간 식당에 놓고 나왔다 다시 찾으러 가고 그랬다. 헛웃음이 나왔다. 그 거대한 영화는 이미 더 이상 생각나지 않았다. 비닐 포장에 홀로그램이 들어간 빳빳한 포스터는 지금 옷장 벽에 붙어있다. 당분간 아이가 되어본다. 
"
7,[미국 영화] 탑건 : 매버릭,ford****,"


탑건: 매버릭

감독
조셉 코신스키
출연
톰 크루즈, 마일즈 텔러, 제니퍼 코넬리
개봉
2022.06.22. 미국
평점







리뷰보기

 한순간의 실수도 용납되지 않는 하늘 위,가장 압도적인 비행이 시작된다!최고의 파일럿이자 전설적인 인물 매버릭(톰 크루즈)은 자신이 졸업한 훈련학교 교관으로 발탁된다. 그의 명성을 모르던 팀원들은 매버릭의 지시를 무시하지만 실전을 방불케 하는 상공 훈련에서 눈으로 봐도 믿기 힘든 전설적인 조종 실력에 모두가 압도된다.  매버릭의 지휘아래 견고한 팀워크를 쌓아가던 팀원들에게 국경을 뛰어넘는 위험한 임무가 주어지자 매버릭은 자신이 가르친 동료들과 함께 마지막이 될 지 모를 하늘 위 비행에 나서는데…
"
8,탑건: 매버릭,rome****,"
영화는 이렇게 만들어야지..쓸데없는 철학도 빼고, 주장도 빼고.간단 명료한 스토리라인에 초 간지 비행씬이라니..최고다! 멋짐이란 이런거지..이제 탑건 관련 유튜브를 볼 수 있게 된게 너무 좋다. 


탑건: 매버릭

감독
조셉 코신스키
출연
톰 크루즈, 제니퍼 코넬리, 마일즈 텔러
개봉
2022.06.22. 미국





리뷰보기


 
"
9,[영화]탑건: 매버릭-롯데시네마 월드타워 수퍼플렉스 G관 A열 체험,shoy****,"



탑건: 매버릭

감독
조셉 코신스키
출연
톰 크루즈, 제니퍼 코넬리, 마일즈 텔러
개봉
2022.06.22. 미국
평점






리뷰보기

   탑건(1986) 탑건: 매버릭(2022)
 ※ 영화 <탑건: 매버릭> 웰컴 톰 크루즈 10th 내한 기념 스페셜 시사회일정 : 6월 19일 일요일 오후 8시장소 : 롯데시네마 월드타워 수퍼플렉스G관   톰 크루즈 내한 시사회 후기1. 티켓은 2차 수령 시간이었던 오후 6시 30분~ 7시 30분 타임에 7시쯤에 도착해서 대기를 하고 표를 받았습니다. 좌석 배부는 현장 랜덤 뽑기를 통해 좌석이 배정되는 방법이었는데요. 앞열만 피했으면 좋겠다는 마음으로 뒤적뒤적해서 맨 밑에 거를 선택하고 싶었는데 웬걸 남아있는 티켓이 별로 없고 휑했어요.ㅋㅋㅋㅋㅋㅋㅋ 그래도 설마 설마하는 마음으로 티켓을 확인했는데 A열이었습니다. 수플관 A자리라니 동공지진이었죠. 아니 하도 많은 자리 가운데 A열이라니 믿기지가 않았어요.2. 티켓 앞에 7시 45분까지 착석을 부탁한다고 해서 화장실 갈 타이밍도 잘 못 잡고 앉았던 것 같아요. 직원분이 나와서 하신 설명을 듣기로 배우들이 무대인사를 올 거다며, 톰 크루즈가 10th 내한이니까 뒤돌아서 함께 사진 찍을 때 양쪽 손을 들어 열 손가락을 펼쳐 흔들기로 연습하고 약속도 했죠. 이건 진심 무대인사가 확정이구나 확신을 해주신 거예요.3. 행사 진행 사회자로 오신 박경림 씨도 배우들이 이곳으로 온다고 기다리면 된다고 하셨기에 기대감은 커졌어요. 그런데 느낌이 안 좋은 게 기다리는 시간이 점점 길어지고 있다는 거였죠. 분명 약속된 시간은 7시 45분이었는데 늦어지고 있는 거예요. 기다리고 기다리던 톰 크루즈가 입장한 시간은 오후 8시 39분이었어요. 이렇게 늦어질 거면 중간에 화장실 갈 시간을 주시지 영화 시작도 전에 혼자 초조한 거죠. 저에겐 루틴이 있거든요. 영화 시작 전 15분 전에는 화장실에 다녀와야 러닝타임 동안 마음이 편하기 때문이에요.4. 저기요? 무대인사 있다고 하지 않으셨나요?5. 톰 크루즈 배우님이 들어와서 한 1~2분 얘기했을까요? ""영화같이 관람할 거예요. 괜찮아요?"" 이렇게 한마디만 남기시고 호다닥 뒷열의 관람석으로 올라가셨습니다. 톰 크루즈님, 탑건 팀 배우님들과 분명 한공간에서 영화를 같이 본다는 건 정말 다시는 없을 최고의 팬서비스였습니다. 그건 너무 행복하고 좋았지만, 내한 레드 카펫 행사가 길어져서 많이 지체가 된 것 같은데 많이 기다린 만큼 소통이 너무 짧게 느껴져 한편으로는 아쉬웠습니다. 이때까지도 화장실이 신경 쓰여서 미치는 줄 알았어요. 오후 8시에 영화가 시작되어야 하는데 40분이 늦어졌거든요.ㅠㅠ6. 개인적인 생각은 레드카펫 행사에 참여하신 분들이나 내한 생중계 영상을 보신 분들이 계타신 것 같습니다. 시사회가 메인인 줄 알았는데 뒷전으로 좀 밀린 감이 있었지 않나 합니다.7. 수플관 A자리에서 보는 영화는 미드 포인트까지는 확실히 보기가 뻑뻑합니다. 화면이 안 보이는 건 아닌데 좀 편하지는 않습니다. 진심 돈을 더 내고 뒷자리 가는 게 낫지 A열 관람은 다시 하고 싶지 않은 경험이었네요. 목을 뒤로 젖히고 각도를 넓힐 수 있는 침대 같은 좌석이면 모르겠는데 화면이 커도 힘들긴 힘듭니다.8. 영화 끝나고 나서 직원분이 잠깐 자리에 착석해달라고 요청했는데 미치는 줄 알았습니다. 뭐 아무것도 없더만!! 탑건 영화는 생각 없이 봐야 하는데 ㅋㅋㅋㅋ 러닝타임 내내 다른 생각하면서 볼 만큼 마지막까지 화장실 가고 싶은 거 참느라 혼났단 말입니다.    영화 코멘트9. 전설의 파일럿이자 탑건들의 교관인 '매버릭'(톰 크루즈)과 옛 동료 구스의 아들 '루스터'(마일즈 텔러)의 멘토와 멘티의 관계성이 좋았어요. 관계가 발전됐을 땐 매버릭이 아버지 같은 느낌도 줘서 케미가 인상적이었네요. 매버릭의 진심 어린 조언과 코칭이 계속 생각이 나면서 북받치는 감정에 울컥하는 감동이 있었던 것 같아요.10. 사심을 담아 루스터 역의 마일즈 텔러를 감상했습니다. 다른 유명한 작품도 있지만, 저는 영화 <온리 더 브레이브>의 마일즈 텔러를 좋아했었거든요. 어떻게 보면 닮은 점이 있는 것 같은 캐릭터를 또 볼 수 있어서 좋았습니다. 진짜 매력적인 페이스에 개성 있는 연기를 잘 보여주시는 것 같아요.11. 배우들의 조종 실력에 대한 진심이 오버랩되면서 탑건팀들이 얼마나 대단한 일을 하는 건지 와닿더라고요. 목숨을 건 임무 비행을 위해 집중하고 훈련하는 모습에 코끝찡했습니다. 진짜 너무 멋있는 명장면이었습니다.12. 스토리가 뻔해가는 흐름이었지만 배우들의 실제 같은 연기에 풍성해졌습니다. 관객들이 영화를 정말 즐기면서 볼 수 있게끔 재미를 신경 쓴 쓴 씬들이 꽤 있었어요. 항공 액션이라는 팩트에 유머도 깔려 있으니까 최강이었네요ㅋㅋㅋ 13. 음악감독 한스 짐머가 이 영화에 참여했다는 것 자체가 명작이라는 거죠. 레이디 가가의 <hold my hand>는 이날 내한 레드카펫 행사에 사전 공연을 펼친 가수 알렉사를 통해 알게 되었는데요. 좋은 스포일러(??)로 이 노래가 너무 좋아서 영화 속에서 언제 나오나 했었습니다. 영화의 감동을 담은 ost였어요!!14. 여러 번 보고 싶은 영화입니다. 감동적인 영화를 좋아라하는데 맞춤 영화였어요. 톰 크루즈의 액션 영화를 계속 볼 수 있다는 것에 감동이고 탑건 팀원들이 성장하는 모습도 울림이 있었습니다. 영화 보고 너무 좋아서 꼭 탑건 1편도 챙겨보고 싶다는 생각이 들었네요. 톰 크루즈는 최고입니다! 
"
